3,8927,8934,0,35
4,18233,18243,1,79
5,54227,54235,1,52
5,41349,41355,1,5
3,64090,64091,0,85
4,46077,46086,1,8
4,95517,95517,1,51
3,24051,24059,0,26
2,93866,93868,1,37
4,81169,81178,0,1
2,42353,42357,1,58
4,98241,98243,0,89
3,21001,21009,1,77
3,88897,88903,1,57
1,92033,92042,1,45
3,45544,45554,0,57
4,72605,72609,1,23
3,55008,55014,1,42
2,72909,72913,0,26
5,89523,89524,0,11
4,76002,76005,0,75
5,42791,42798,1,40
1,6351,6353,0,13
1,34639,34645,1,44
3,42914,42916,1,8
3,81101,81104,1,75
3,48466,48470,0,82
3,81890,81896,1,41
4,44985,44985,0,27
4,32250,32255,0,55
3,66979,66989,1,25
1,566,566,1,85
5,38693,38701,0,28
2,58385,58386,0,61
4,99614,99623,0,15
2,40543,40544,0,97
2,13825,13831,1,48
2,13454,13458,1,33
4,88823,88829,0,85
3,93602,93604,0,31
1,68967,68971,1,75
4,96439,96445,0,17
3,69520,69530,1,69
5,45326,45333,0,94
3,92268,92269,0,69
4,73439,73441,0,87
5,70875,70882,0,41
3,68234,68239,0,15
2,18155,18158,0,32
5,86662,86667,1,49
5,52403,52407,0,88
1,8137,8141,1,40
2,59445,59455,1,59
5,39248,39256,1,77
2,877,885,1,76
2,92301,92307,1,67
3,39921,39930,1,56
3,59638,59645,0,17
3,96528,96538,0,34
5,52753,52762,1,92
4,29210,29218,0,2
4,13690,13699,0,60
2,55918,55926,0,59
3,52003,52009,1,73
3,18712,18718,1,15
2,3953,3959,1,37
2,92436,92439,0,4
2,95793,95797,0,47
1,55152,55157,0,79
3,31087,31090,1,87
3,23281,23281,0,83
5,65625,65628,1,83
5,46553,46562,1,4
4,60892,60895,1,45
3,21005,21012,1,39
3,6088,6089,1,18
4,68954,68955,0,78
4,29599,29599,1,78
2,46076,46085,1,16
5,63094,63095,1,41
1,7179,7185,1,65
3,51759,51764,1,11
2,86422,86424,0,91
2,24495,24495,0,78
5,89361,89361,1,79
2,46162,46164,0,95
1,33205,33209,1,24
4,78989,78989,1,73
5,30563,30563,1,97
2,36327,36337,1,49
4,5691,5699,0,3
2,68445,68452,1,31
5,20026,20034,0,59
5,52307,52309,1,33
1,84839,84840,0,64
1,78321,78321,0,13
4,22241,22248,1,24
5,73276,73285,1,33
3,94179,94179,0,56
5,14869,14869,1,71
1,12407,12416,0,58
1,15542,15548,0,15
4,54398,54399,1,100
1,78285,78291,1,84
1,38741,38748,1,57
2,25376,25376,0,24
3,24850,24860,1,40
5,45135,45142,0,87
5,68771,68780,1,31
5,58779,58787,1,98
2,22510,22513,0,84
5,51078,51087,1,11
1,54612,54616,0,59
1,22177,22185,0,19
3,43598,43598,1,40
3,9283,9293,1,53
5,334,341,0,95
3,51180,51184,1,25
4,17486,17495,1,75
1,51814,51814,1,74
2,39896,39906,0,77
1,63230,63232,0,12
5,3128,3130,0,41
3,66034,66044,1,93
2,75293,75297,0,25
2,83333,83333,0,7
3,71489,71490,0,75
4,1550,1552,1,24
5,42546,42548,0,56
3,94584,94587,0,55
3,69989,69998,0,32
3,74579,74588,1,79
3,80233,80233,1,32
4,79782,79783,1,47
3,97765,97769,0,52
2,16888,16890,0,30
1,88957,88958,0,1
4,78262,78263,1,72
2,57742,57746,1,64
5,52756,52761,1,42
3,1228,1234,0,84
4,17554,17557,0,9
3,67776,67782,1,17
1,8441,8443,1,96
2,10927,10934,0,39
1,26468,26470,0,29
2,65747,65751,0,73
3,90149,90152,1,6
4,16908,16918,1,76
2,55785,55792,1,32
5,78387,78392,0,96
1,84249,84249,0,12
1,23563,23568,0,98
3,5829,5832,0,37
2,1979,1989,1,42
2,61434,61442,1,73
3,19089,19089,0,45
2,67007,67016,0,81
3,27380,27387,0,39
4,22244,22246,0,4
5,11820,11829,0,12
2,50516,50517,0,49
5,89037,89044,1,54
4,24874,24876,1,48
2,29683,29686,1,23
4,16760,16770,1,21
1,1124,1132,0,86
2,46897,46898,0,6
5,87552,87555,0,66
4,3165,3169,0,81
2,10988,10996,1,8
3,84650,84655,0,2
4,69053,69056,0,96
5,69264,69273,1,96
2,2327,2337,0,13
5,87256,87256,1,31
5,54744,54750,1,21
1,68395,68395,1,38
1,74557,74558,1,22
5,84386,84387,0,61
4,21747,21749,1,30
5,50199,50202,1,59
3,95043,95043,0,62
2,98540,98546,0,40
1,19537,19544,0,92
5,59201,59203,0,77
1,11158,11164,0,9
2,37288,37293,1,3
2,99841,99842,1,91
3,8039,8048,1,3
1,94066,94070,0,97
3,49934,49941,0,74
3,48831,48835,1,38
2,10957,10962,1,69
1,85794,85799,1,12
1,65546,65546,1,55
4,58895,58904,1,5
5,28891,28895,1,72
1,23713,23720,0,41
1,8637,8642,1,78
3,75377,75380,1,55
3,5260,5268,0,41
2,55558,55558,0,9
1,46873,46878,1,0
4,22553,22557,1,20
5,31031,31031,1,57
4,14141,14148,0,59
4,7519,7525,1,59
5,79190,79199,0,0
3,47851,47856,0,29
1,64359,64361,1,24
3,78620,78621,1,18
2,63445,63445,1,74
4,62183,62193,1,42
1,41722,41726,1,87
4,10089,10089,0,46
3,77059,77061,1,46
3,77818,77821,0,96
5,56318,56328,0,6
1,74795,74798,1,40
5,39939,39944,1,58
5,36075,36082,1,6
4,74795,74805,0,19
5,64091,64098,0,24
2,99909,99915,0,17
2,12613,12623,1,81
3,86435,86435,0,96
3,61061,61069,0,64
5,25229,25233,0,29
4,87709,87716,1,27
1,39700,39703,0,14
1,41317,41324,0,96
1,26596,26601,0,16
3,18775,18778,0,49
1,33513,33522,0,51
4,54120,54130,1,81
1,18156,18158,1,14
2,8822,8825,0,82
3,66484,66489,1,42
1,11392,11398,1,86
1,57156,57160,1,60
4,83537,83545,1,74
4,57122,57122,1,60
1,79512,79514,0,33
2,85984,85984,0,36
3,25579,25582,0,60
1,78596,78605,0,95
2,6290,6296,0,42
4,95469,95470,0,37
5,46048,46057,1,59
2,13575,13584,0,93
4,47001,47004,0,24
3,9480,9480,0,71
4,77992,77994,1,60
1,48010,48019,1,37
5,50173,50182,1,42
5,52658,52667,0,22
1,2515,2523,1,97
4,86650,86651,0,32
3,58272,58276,0,17
1,84296,84300,1,57
5,63382,63390,0,88
4,69833,69842,1,96
2,15617,15618,0,73
5,59822,59828,0,93
1,90451,90461,1,84
1,87516,87522,1,47
4,88766,88770,1,28
5,87131,87136,0,24
2,55215,55222,1,91
5,16350,16355,0,91
4,28058,28060,1,23
2,9078,9081,1,98
1,97929,97932,0,79
4,76963,76963,1,89
1,94414,94419,1,17
2,95189,95194,1,71
2,31907,31917,1,45
1,58987,58997,0,45
4,30638,30643,0,36
2,95874,95880,1,61
5,43482,43492,0,55
2,14897,14897,0,38
4,16985,16995,0,27
2,44906,44914,0,17
2,25984,25993,0,37
5,29663,29665,0,69
3,38806,38813,0,42
1,24165,24168,1,77
1,49686,49692,1,65
1,49538,49546,0,53
1,73259,73261,1,79
4,20420,20428,1,34
3,81255,81264,0,78
2,98105,98109,0,91
2,3087,3093,0,89
4,10275,10285,1,13
3,39214,39217,1,81
3,5970,5971,1,3
2,48518,48528,1,55
4,21372,21380,0,87
1,86336,86343,0,69
4,7287,7294,1,33
4,84023,84030,1,40
3,75033,75034,0,45
1,30501,30503,1,61
2,71375,71377,1,31
4,88441,88447,0,38
4,8896,8903,1,95
3,66424,66429,1,56
1,67754,67761,0,9
4,68160,68166,0,35
1,82702,82707,1,18
1,34007,34014,0,61
2,93208,93212,1,64
5,32048,32051,0,57
4,9236,9242,0,96
5,15709,15714,1,18
5,69021,69022,1,47
2,83382,83386,0,75
3,37885,37889,1,21
2,86915,86918,1,18
3,65568,65576,0,76
1,11936,11939,1,70
2,18843,18847,1,16
2,55817,55821,1,58
4,28323,28329,0,58
2,53801,53802,1,35
2,57675,57684,1,27
4,54848,54849,0,80
1,707,711,1,13
3,44173,44182,1,92
1,25181,25190,1,56
5,5828,5830,1,91
5,62724,62732,1,52
5,95468,95468,0,49
4,43271,43272,1,44
5,29431,29432,0,2
1,94878,94879,1,8
1,4450,4452,0,22
2,21257,21261,0,100
3,27532,27541,0,3
5,75828,75831,1,29
3,83981,83985,1,20
1,9645,9654,1,78
4,10973,10983,1,7
4,4093,4094,1,14
4,33664,33664,1,97
3,92061,92068,1,24
3,50980,50981,0,24
4,70862,70862,0,71
1,20696,20699,1,41
2,86197,86200,0,43
1,73719,73726,0,15
5,78304,78313,1,37
1,9098,9101,1,37
1,16708,16715,1,94
5,33035,33045,1,42
4,43107,43110,1,14
5,73099,73106,1,41
5,79766,79776,1,8
3,82732,82742,1,63
1,91396,91399,1,95
4,21508,21516,1,41
5,91045,91051,1,72
5,87651,87656,1,52
2,79991,79995,1,47
1,51626,51635,0,37
4,98013,98020,0,92
5,3105,3113,1,98
2,70287,70290,1,83
1,88808,88812,1,99
1,84654,84664,0,31
1,48818,48818,1,81
3,69132,69142,0,22
3,1846,1851,1,36
3,60581,60583,0,84
2,10575,10584,1,40
3,2426,2429,0,60
1,11214,11216,1,15
5,23406,23414,0,88
1,8156,8166,1,42
5,17024,17028,0,88
4,22143,22144,1,14
5,46335,46336,0,62
5,11683,11683,0,75
5,27462,27464,1,12
3,92791,92791,1,85
1,25826,25828,0,57
5,61283,61285,1,84
4,58503,58508,0,95
3,12344,12349,0,77
2,59623,59626,0,53
5,55741,55751,0,48
3,96132,96137,1,64
3,70564,70574,1,90
2,76983,76985,0,32
4,37485,37493,1,9
5,65922,65930,0,15
5,54241,54247,1,41
2,53120,53124,0,31
1,15951,15957,0,94
2,14927,14929,0,89
2,55921,55923,1,38
5,87479,87488,0,14
1,7927,7934,1,10
3,33497,33503,1,59
3,8561,8567,1,12
3,46695,46703,0,99
5,51763,51773,1,22
3,45431,45441,1,5
3,40697,40698,0,47
1,82430,82432,1,99
4,75079,75088,0,65
3,42822,42828,0,55
5,83183,83191,0,29
4,71628,71631,1,93
5,42156,42165,1,47
5,55159,55161,1,97
5,29304,29304,0,2
4,80818,80820,1,39
5,1134,1134,1,17
3,65881,65891,0,26
2,98823,98826,0,42
3,29048,29057,1,50
3,91114,91115,1,57
2,5771,5777,1,3
3,36702,36707,1,10
3,76469,76470,0,14
1,39761,39768,0,69
2,59366,59372,0,23
2,98173,98183,1,26
5,80663,80670,1,68
5,94934,94937,1,34
4,67066,67069,1,17
3,46948,46950,1,36
1,99822,99829,1,17
5,57853,57854,0,86
4,44556,44565,1,51
1,11766,11767,1,87
1,68409,68409,0,93
1,77356,77365,0,71
5,62254,62256,1,19
5,74830,74840,1,92
5,96234,96240,1,38
3,8930,8931,0,76
2,86661,86667,1,62
4,31880,31889,0,16
3,57582,57589,0,77
4,67958,67966,0,19
3,14033,14042,1,27
1,53128,53134,0,18
4,28672,28674,0,21
1,5724,5733,1,96
3,19988,19995,1,10
2,14390,14400,1,55
2,92187,92187,1,30
2,93149,93149,1,36
1,25965,25965,0,16
4,77719,77729,1,37
3,11169,11171,1,34
3,41784,41794,0,13
2,3447,3447,1,7
1,65305,65310,0,3
3,74871,74874,0,6
5,73920,73926,0,59
4,84839,84847,0,8
4,40775,40780,1,93
3,33824,33832,0,22
4,75930,75930,0,5
3,62625,62626,1,63
4,36702,36708,1,43
4,36392,36397,0,9
4,37841,37847,0,16
4,70723,70724,0,66
1,10895,10896,0,68
2,40944,40952,1,92
5,84903,84910,1,82
1,66704,66714,1,68
1,19528,19533,1,80
4,94821,94829,1,3
1,64135,64136,1,21
5,13524,13530,1,38
2,16194,16196,1,99
2,13611,13611,1,95
1,48768,48770,0,15
2,76853,76855,0,4
4,83394,83395,1,2
3,99168,99173,0,81
4,54873,54883,0,75
2,22898,22905,0,20
4,12472,12478,1,65
2,70441,70449,0,22
1,72667,72668,1,99
5,38738,38743,1,18
4,49414,49414,1,80
3,7943,7952,0,48
4,36933,36937,1,82
5,20416,20422,1,32
1,19212,19218,1,63
4,58546,58548,1,97
1,72898,72899,0,54
1,99908,99908,0,9
4,49164,49166,1,64
5,95537,95540,1,5
4,15859,15861,0,98
5,72438,72442,0,74
5,15471,15479,0,13
1,3598,3601,1,68
3,8900,8900,0,35
3,21836,21846,0,1
2,19842,19845,1,42
1,14735,14735,1,44
2,2212,2217,0,76
5,51313,51322,1,27
3,93621,93627,1,21
4,13283,13284,0,36
2,41521,41531,0,0
4,46962,46971,1,18
1,45315,45317,0,87
5,39879,39885,0,74
4,96648,96657,0,96
3,72209,72215,0,26
2,95174,95181,1,90
1,59777,59781,0,82
4,34292,34293,1,79
2,6923,6925,0,34
3,5738,5743,1,65
3,43000,43001,0,81
3,20235,20235,0,56
4,83781,83790,0,28
3,43362,43362,0,65
5,57161,57165,0,7
4,98834,98837,1,70
2,13469,13476,1,19
3,75977,75983,1,80
2,93231,93231,1,49
1,42061,42065,0,58
3,22575,22584,1,53
1,50826,50833,0,63
5,4897,4907,0,94
3,22499,22504,0,51
1,15988,15995,1,76
5,38614,38615,1,46
4,35357,35363,1,36
3,70330,70336,0,54
2,88953,88957,0,17
4,77835,77838,0,80
1,43615,43625,1,7
4,77391,77401,1,96
4,61341,61341,1,23
2,4249,4254,0,8
1,40132,40139,1,83
2,3677,3677,1,94
1,54441,54441,0,14
2,8300,8309,0,4
2,47457,47461,0,61
3,99895,99902,1,28
3,33946,33951,1,32
1,47319,47324,0,20
1,68712,68714,0,81
2,68291,68291,1,20
2,13080,13087,0,80
2,14363,14367,0,2
5,30357,30364,0,61
5,31129,31136,0,47
3,6441,6444,1,16
4,48644,48645,1,36
3,44676,44679,0,98
5,36846,36856,1,4
3,310,314,0,90
4,3965,3975,1,1
5,19104,19106,1,47
2,24275,24276,1,1
3,10734,10735,0,22
3,37760,37762,1,14
1,13093,13098,0,89
3,65800,65808,1,25
1,44554,44564,1,55
5,8845,8845,1,43
5,40404,40413,1,23
3,64010,64010,1,56
1,84723,84723,0,45
5,61371,61373,0,43
4,3097,3098,1,19
1,28886,28894,1,3
3,26912,26916,1,99
5,4473,4476,0,29
5,32619,32628,1,61
1,71484,71489,0,34
3,12149,12159,1,20
2,97054,97060,0,37
2,74977,74978,1,83
3,80136,80137,0,53
2,82516,82522,1,33
2,28026,28036,1,28
5,85230,85237,0,36
1,58114,58120,1,53
3,81888,81893,1,40
4,68036,68045,1,14
4,11217,11221,1,24
5,61825,61829,0,4
3,53566,53574,0,28
4,84682,84682,0,67
2,38660,38662,0,68
2,82422,82425,0,74
4,60637,60643,0,67
3,58960,58968,1,49
2,14601,14607,0,42
4,43166,43169,1,73
5,49390,49393,1,72
5,25782,25785,0,32
1,97957,97964,1,79
2,64953,64956,1,0
5,40146,40146,1,62
2,45226,45231,0,9
2,415,424,0,22
1,58493,58499,1,72
3,78327,78336,0,84
4,66961,66968,0,97
5,11583,11586,0,99
5,68234,68240,0,7
5,41284,41293,1,68
4,7776,7782,0,98
4,44056,44066,1,74
2,34252,34256,1,85
3,37415,37420,1,66
2,16249,16258,1,90
2,42046,42050,0,56
2,76759,76767,1,85
3,80217,80218,0,80
1,29820,29825,1,52
3,10180,10181,1,68
5,18513,18522,0,77
1,53547,53553,1,67
5,28408,28417,1,14
1,17557,17567,0,89
3,43186,43189,0,57
4,20909,20916,1,15
2,45488,45493,1,39
3,85472,85482,1,100
3,25735,25740,0,77
2,59666,59676,1,17
2,16682,16682,0,0
2,31887,31889,1,84
3,85521,85521,1,22
3,3839,3841,1,57
3,88467,88468,0,60
4,55998,56008,1,53
4,19369,19369,1,14
2,73379,73388,0,28
1,57624,57625,0,22
5,63428,63436,1,2
1,12601,12605,1,25
2,26618,26624,1,32
3,28000,28003,1,44
4,73664,73670,0,83
3,95315,95319,1,9
5,15960,15970,0,77
2,68909,68915,0,88
5,23969,23972,0,22
4,89116,89124,1,49
4,12398,12403,0,29
1,50992,51002,0,98
5,82056,82056,0,92
2,50637,50644,0,55
4,28312,28312,1,3
3,56804,56804,1,31
3,31764,31773,1,41
4,83759,83768,1,49
5,33394,33400,1,0
2,34711,34721,1,65
2,78663,78664,0,46
3,20562,20564,1,19
3,2901,2909,0,13
3,7476,7483,0,15
1,1436,1440,1,73
1,44492,44501,1,24
3,20265,20271,0,1
5,15988,15989,0,97
2,51925,51930,0,56
3,91241,91243,0,86
5,84870,84878,0,52
5,84966,84972,0,13
4,75142,75151,1,54
5,63081,63088,0,2
4,11706,11706,1,94
1,93550,93551,0,4
5,22731,22733,0,35
1,93234,93241,0,33
2,16964,16971,1,23
1,8473,8480,0,70
1,253,260,1,13
5,48364,48367,1,33
5,67323,67329,1,75
5,61528,61530,0,99
2,39892,39900,1,97
5,31484,31493,1,4
2,54651,54654,1,76
4,24937,24945,1,44
5,47587,47591,1,74
1,21771,21778,1,80
3,16188,16195,1,13
2,53252,53257,1,81
2,54080,54080,0,68
3,55590,55593,0,19
3,64910,64918,1,95
1,4737,4737,0,9
3,66888,66888,1,93
4,23504,23509,1,43
3,2973,2974,0,81
4,62730,62734,1,77
1,79095,79101,0,78
4,13469,13474,0,40
4,831,837,0,6
3,18117,18118,1,100
3,58845,58854,1,74
4,66538,66541,0,27
2,30859,30867,1,39
3,48191,48195,1,2
4,6185,6192,0,77
2,54853,54853,0,33
1,25871,25871,0,16
1,65261,65271,1,67
4,18785,18793,0,61
3,6382,6388,0,32
3,3007,3011,0,3
4,73210,73211,0,26
3,35847,35848,0,85
3,54716,54719,1,78
2,17010,17010,0,83
3,56945,56951,1,33
4,26169,26177,0,34
5,24030,24038,1,7
5,83000,83000,1,62
4,2960,2969,0,99
5,42791,42796,1,75
2,88200,88202,1,73
5,95379,95383,0,19
4,91498,91501,0,55
5,14101,14111,0,92
3,91467,91473,0,80
5,83490,83491,0,18
2,12143,12148,0,95
3,35690,35693,1,0
4,59399,59405,1,56
3,82651,82652,0,98
3,91536,91538,1,89
5,97710,97719,1,71
3,59048,59050,1,22
5,17748,17753,0,9
2,94069,94073,0,38
5,5924,5925,0,74
4,85268,85273,0,24
4,23906,23907,0,47
3,52423,52429,0,46
4,81393,81402,0,56
5,25427,25427,0,23
3,6400,6402,0,84
5,27916,27919,0,93
1,83538,83544,1,94
5,92038,92043,0,13
5,15115,15125,0,63
2,46795,46797,0,87
3,45092,45092,1,45
4,37192,37199,1,95
4,53572,53575,1,52
1,62037,62043,1,99
5,50382,50386,1,82
5,38551,38551,0,77
4,92784,92794,1,30
4,36043,36048,1,12
5,28459,28469,0,62
3,84822,84832,0,56
1,5574,5578,0,4
2,18201,18206,0,52
2,39811,39819,0,10
3,14958,14959,0,76
4,72159,72168,0,88
3,68846,68856,1,0
5,49575,49576,1,45
2,51249,51252,0,2
2,66065,66070,1,98
3,9284,9287,0,56
2,16889,16898,0,93
3,42426,42431,1,21
1,16688,16691,1,3
1,56896,56898,1,99
4,15758,15760,0,18
5,16520,16525,1,85
1,88238,88244,0,96
1,6049,6053,1,0
3,5139,5149,0,73
3,22700,22703,0,96
5,7461,7461,1,62
3,38730,38739,0,15
3,16945,16945,1,42
1,61170,61172,0,30
1,85707,85711,1,69
3,28164,28171,0,45
5,99249,99251,1,12
5,94629,94631,0,95
1,15213,15215,0,50
3,19279,19289,1,43
1,32148,32149,0,74
3,68981,68989,0,56
4,23719,23723,1,9
3,8041,8047,0,9
2,37094,37100,0,30
3,97450,97455,0,47
1,68091,68100,1,69
2,31189,31197,1,49
2,41635,41645,1,42
4,43143,43148,0,34
3,73394,73396,1,80
1,54059,54065,0,75
2,45542,45549,1,29
2,13422,13426,1,16
5,65334,65343,0,18
2,92443,92447,1,82
2,20702,20711,0,52
1,18171,18173,0,12
3,98585,98588,0,1
4,95420,95422,0,27
2,97972,97976,1,46
3,39510,39512,1,25
1,96818,96825,0,97
3,83258,83261,1,72
3,22991,23001,0,78
1,57371,57380,0,37
5,90742,90750,0,50
2,29598,29608,0,24
2,63616,63616,0,87
5,11385,11385,0,23
3,87538,87546,0,97
1,31166,31169,1,39
4,20893,20903,0,61
3,85823,85828,1,19
1,34773,34782,1,90
3,86055,86060,1,88
2,81939,81943,1,90
3,86732,86738,1,46
5,65850,65855,0,77
4,72642,72647,1,96
1,38413,38423,1,48
4,30070,30078,0,96
4,98053,98060,0,49
5,67458,67463,1,59
1,50080,50087,0,49
2,63221,63229,1,44
1,70184,70194,1,21
3,40682,40690,0,26
2,85504,85510,0,23
2,77516,77520,0,13
5,28001,28007,0,56
2,35080,35084,1,6
3,27270,27273,0,55
2,72663,72671,0,81
5,20211,20215,0,39
2,1624,1626,0,72
1,412,418,0,51
2,66640,66643,0,87
2,52620,52627,1,30
1,36141,36141,1,46
3,30104,30110,0,66
4,47941,47941,1,18
3,92882,92887,1,22
4,95842,95843,0,57
1,6003,6010,1,69
1,71355,71357,1,97
4,70431,70433,0,95
2,29393,29397,1,8
5,3795,3795,0,15
2,33867,33874,1,36
1,94840,94848,1,100
3,71510,71513,1,99
2,90064,90065,1,77
2,31397,31406,1,46
5,97943,97946,1,52
4,45028,45035,0,69
1,65834,65836,0,37
1,82699,82702,1,67
3,1505,1508,1,71
5,69672,69680,1,44
5,95874,95883,1,92
2,6195,6201,0,37
3,18183,18184,0,22
4,36751,36758,0,81
5,92967,92968,1,50
5,75240,75249,0,96
5,41263,41265,1,46
1,24214,24215,0,56
5,76441,76449,1,53
1,76870,76875,0,65
5,61169,61177,1,32
3,26481,26485,1,54
3,4239,4249,1,86
1,99776,99785,1,94
3,91815,91818,0,78
1,61960,61970,0,91
1,57839,57841,0,48
4,39233,39237,0,20
1,41922,41928,0,62
3,60223,60227,1,83
3,9593,9594,1,97
2,78433,78438,0,25
5,76218,76219,0,72
1,91858,91861,0,91
3,97744,97751,0,14
3,72947,72948,0,97
2,5045,5049,0,96
1,89900,89904,1,27
2,57849,57855,1,99
5,32169,32177,1,54
5,89260,89268,0,62
1,20336,20343,1,92
4,94486,94489,0,75
5,28963,28971,1,44
3,72606,72613,0,50
2,34303,34308,0,19
3,27283,27291,1,68
2,22440,22448,1,16
5,87176,87184,0,21
4,79552,79559,0,77
4,19965,19975,1,33
2,77203,77203,1,51
3,69295,69305,0,84
1,43619,43620,1,75
1,7791,7798,1,58
4,86343,86346,1,33
1,95685,95690,1,68
5,19907,19908,0,81
4,50104,50107,0,9
1,43949,43958,0,5
3,82728,82731,1,16
1,40928,40929,1,82
3,65254,65255,0,98
5,74153,74163,1,82
1,22444,22451,1,42
3,97685,97692,0,49
2,63050,63050,1,84
1,15991,15996,1,50
1,65171,65176,1,63
5,80046,80050,0,40
4,24748,24757,0,12
2,38330,38339,0,53
1,60880,60890,0,21
2,2165,2173,1,13
3,67428,67433,1,93
2,42153,42155,0,37
4,93459,93464,0,47
3,39751,39758,1,45
2,29843,29852,0,27
2,99493,99497,1,76
1,10962,10965,1,90
5,66258,66268,0,43
4,68174,68183,0,38
3,69083,69088,0,65
3,64228,64234,0,20
4,3104,3111,1,28
1,11092,11095,1,59
3,57542,57551,1,84
3,83123,83123,1,31
2,40692,40702,0,66
2,48756,48762,1,35
3,10749,10754,0,23
1,70678,70680,1,76
5,48706,48712,1,21
2,57988,57993,0,59
5,75516,75526,1,81
2,81095,81102,1,58
2,32756,32756,0,43
3,13452,13456,0,25
1,74731,74735,1,56
5,80175,80183,0,34
4,24942,24949,1,100
5,56314,56315,1,78
3,54578,54586,0,88
5,25335,25341,0,7
3,28747,28752,1,53
4,99970,99979,1,40
5,67836,67844,0,27
2,19843,19843,0,43
3,21145,21154,0,41
3,57043,57053,1,71
3,96956,96960,1,82
4,44238,44248,1,62
2,58698,58698,1,42
1,48042,48042,0,52
1,92915,92919,1,58
4,57220,57228,0,51
3,11430,11433,1,67
4,15476,15483,0,7
2,10646,10647,1,91
5,32458,32462,0,35
5,92804,92806,1,57
3,4295,4296,0,53
3,80945,80950,0,62
1,93206,93216,0,42
3,54035,54045,0,40
3,36276,36278,1,24
4,27159,27165,0,6
5,77089,77093,0,42
3,59913,59918,0,40
4,97105,97110,1,23
3,71065,71072,0,70
3,74893,74903,0,55
5,10510,10518,1,1
5,21874,21884,0,13
1,5336,5346,1,4
5,94713,94713,1,3
2,43217,43226,0,46
1,31397,31405,1,88
2,74174,74182,1,49
1,26684,26685,0,57
4,25725,25732,1,94
5,28906,28913,0,76
1,5631,5632,0,70
2,57322,57327,0,50
2,59708,59708,0,39
5,34236,34236,0,43
4,6405,6409,1,99
5,42055,42059,0,62
4,93599,93608,0,57
1,10402,10412,0,65
3,47092,47100,1,60
3,15820,15826,1,76
2,66604,66612,0,86
1,89975,89984,0,66
3,59170,59173,0,1
5,4540,4548,1,72
3,97028,97029,0,90
2,55884,55887,1,48
4,7214,7217,0,31
3,86431,86432,1,11
4,88351,88352,1,14
3,48298,48306,1,99
3,33731,33739,0,72
5,68959,68965,0,38
5,94961,94965,1,53
2,93576,93586,0,26
3,46677,46682,1,25
1,89936,89945,0,18
2,2340,2344,1,98
3,52762,52765,1,61
2,88626,88626,1,59
3,87585,87594,1,88
1,12801,12810,1,77
2,7514,7520,0,79
4,47562,47569,1,56
2,52072,52075,1,95
5,57635,57635,0,23
1,49484,49491,1,62
3,52131,52136,1,87
3,1008,1016,1,4
3,99717,99720,1,100
4,33141,33148,1,56
4,23075,23083,0,100
1,18702,18708,0,79
5,81310,81320,0,7
4,31561,31569,1,35
4,70432,70441,1,89
3,59725,59735,1,46
